"","Clust_ref","nb_hits","length","cysteine_content","e_value","PFAM_short","PFAM_name","Toxin.PFAM"
"327","MCL6771116.1_rep2",1,NA,NA,NA,NA,NA,"NA_PFAM"
"328","MCL6772855.1",1,NA,NA,NA,NA,NA,"NA_PFAM"
"329","MCL6773147.1",2,NA,NA,NA,NA,NA,"NA_PFAM"
"330","MCL6773147.1_rep2",1,NA,NA,NA,NA,NA,"NA_PFAM"
"331","MCL6773147.1_rep4",9,NA,NA,NA,NA,NA,"NA_PFAM"
"334","JAR93017.1",4,NA,NA,NA,NA,NA,"NA_PFAM"
"336","JAR92144.1",1,2338,0.03,4.4e-17,"PF08477.16","Roc","NO"
"337","JAR90448.1_rep16",10,NA,NA,NA,NA,NA,"NA_PFAM"
"339","JAR89448.1_rep24",7,NA,NA,NA,NA,NA,"NA_PFAM"
"340","JAR88742.1",3,1918,0.1,2.6e-13,"PF02210.27","Laminin_G_2","NO"
"341","MAA11563.1_rep2",46,NA,NA,NA,NA,NA,"NA_PFAM"
"342","MAA11594.1",1,NA,NA,NA,NA,NA,"NA_PFAM"
"343","MAA11633.1_rep3",5,NA,NA,NA,NA,NA,"NA_PFAM"
"345","MAA11737.1",1,NA,NA,NA,NA,NA,"NA_PFAM"
"346","Bungarus_multicinctus_GIKH01.transdecoder.pep_id_GIKH01061903.1.p1_rep6",8,NA,NA,NA,NA,NA,"NA_PFAM"
"347","Bungarus_multicinctus_GIKH01.transdecoder.pep_id_GIKH01062113.1.p1",4,NA,NA,NA,NA,NA,"NA_PFAM"
"348","Bungarus_multicinctus_GIKH01.transdecoder.pep_id_GIKH01064063.1.p1_rep2",2,NA,NA,NA,NA,NA,"NA_PFAM"
"349","Bungarus_multicinctus_GIKH01.transdecoder.pep_id_GIKH01064063.1.p1_rep5",2,NA,NA,NA,NA,NA,"NA_PFAM"
"350","Bungarus_multicinctus_GIKH01.transdecoder.pep_id_GIKH01065826.1.p1",12,474,0.05,9.4e-11,"PF00084.23","Sushi","NO"
"352","Bungarus_multicinctus_GIKH01.transdecoder.pep_id_GIKH01066927.1.p1_rep8",8,NA,NA,NA,NA,NA,"NA_PFAM"
"353","Bungarus_multicinctus_GIKH01.transdecoder.pep_id_GIKH01069657.1.p1_rep21",10,NA,NA,NA,NA,NA,"NA_PFAM"
"354","Bungarus_multicinctus_GIKH01.transdecoder.pep_id_GIKH01071607.1.p1_rep13",15,NA,NA,NA,NA,NA,"NA_PFAM"
"355","Bothrops_jararaca_GFJM01.transdecoder.pep_id_GFJM01001426.1.p1",2,NA,NA,NA,NA,NA,"NA_PFAM"
"356","Bothrops_jararaca_GFJM01.transdecoder.pep_id_GFJM01001426.1.p1_rep3",1,NA,NA,NA,NA,NA,"NA_PFAM"
"357","Bothrops_jararaca_GFJM01.transdecoder.pep_id_GFJM01003256.1.p1",11,NA,NA,NA,NA,NA,"NA_PFAM"
"358","Bothrops_jararaca_GFJM01.transdecoder.pep_id_GFJM01004899.1.p1_rep10",20,NA,NA,NA,NA,NA,"NA_PFAM"
"359","Bothrops_jararaca_GFJM01.transdecoder.pep_id_GFJM01015998.1.p1",6,217,0.04,7.9e-06,"PF18911.3","PKD_4","NO"
"360","MCL6778879.1_rep5",17,NA,NA,NA,NA,NA,"NA_PFAM"
"361","MCL6779854.1_rep7",7,NA,NA,NA,NA,NA,"NA_PFAM"
"364","MCL6786069.1_rep5",2,3409,0.08,3.4e-26,"PF00094.28","VWD","NO"
"365","MCL6786443.1_rep16",11,NA,NA,NA,NA,NA,"NA_PFAM"
"366","MCL6789175.1_rep6",19,NA,NA,NA,NA,NA,"NA_PFAM"
"367","MCL6790489.1",12,NA,NA,NA,NA,NA,"NA_PFAM"
"368","MCL6790949.1",4,NA,NA,NA,NA,NA,"NA_PFAM"
"369","MDC7208614.1",4,2829,0.13,3.4e-16,"PF00683.20","TB","NO"
"371","MDC7210375.1",1,NA,NA,NA,NA,NA,"NA_PFAM"
